Porto[86289] numero 1: (1000.00, 0.00) - 2 banchine
Porto[86288] numero 0: (0.00, 0.00) - 5 banchine
Ship[86303]: (835.30, 838.91)
Ship[86334]: (517.88, 522.10)
Ship[86323]: (498.85, 502.48)
Ship[86300]: (783.66, 787.13)
Ship[86320]: (936.72, 940.31)
Ship[86304]: (773.84, 777.38)
Porto[86290] numero 2: (0.00, 1000.00) - 9 banchine
Ship[86301]: (985.72, 988.53)
Ship[86302]: (937.20, 939.78)
Ship[86345]: (463.63, 466.60)
Ship[86305]: (299.51, 304.04)
Ship[86306]: (879.00, 883.67)
Ship[86307]: (487.69, 499.22)
Ship[86312]: (99.90, 103.51)
Ship[86328]: (858.05, 861.33)
Ship[86364]: (419.37, 422.85)
Ship[86321]: (542.54, 545.94)
Ship[86365]: (206.09, 210.29)
Ship[86324]: (960.02, 963.53)
Ship[86313]: (556.46, 559.60)
Ship[86293]: (713.94, 717.89)
Ship[86299]: (822.22, 826.72)
Ship[86383]: (383.73, 387.60)
Ship[86390]: (473.04, 477.50)
Ship[86329]: (148.45, 151.58)
Ship[86325]: (941.90, 946.25)
Ship[86308]: (451.57, 455.86)
Ship[86331]: (233.68, 238.11)
Ship[86330]: (774.90, 779.41)
Ship[86309]: (606.26, 610.45)
Ship[86327]: (932.69, 936.58)
Ship[86322]: (314.92, 319.30)
Ship[86332]: (916.97, 921.40)
Ship[86326]: (570.48, 574.47)
Ship[86310]: (842.58, 845.71)
Ship[86333]: (507.80, 511.68)
Ship[86340]: (271.84, 276.22)
Ship[86298]: (948.90, 952.98)
Ship[86315]: (806.87, 811.20)
Ship[86335]: (92.03, 95.53)
Ship[86342]: (765.04, 769.58)
Ship[86316]: (894.16, 898.78)
Ship[86336]: (653.15, 656.76)
Ship[86343]: (749.67, 754.39)
Ship[86317]: (14.83, 18.76)
Ship[86344]: (659.41, 662.44)
Ship[86337]: (685.74, 691.01)
Ship[86318]: (212.77, 215.70)
Porto[86291] numero 3: (1000.00, 1000.00) - 9 banchine
Ship[86338]: (944.88, 948.87)
Ship[86341]: (239.50, 242.05)
Ship[86339]: (186.05, 189.75)
Ship[86311]: (640.19, 644.32)
Ship[86295]: (590.20, 592.92)
Ship[86319]: (511.40, 514.72)
Ship[86350]: (645.75, 648.62)
Ship[86314]: (699.50, 702.54)
Ship[86353]: (931.51, 934.64)
Ship[86346]: (271.32, 274.31)
Ship[86347]: (927.51, 930.73)
Ship[86296]: (251.69, 254.55)
Ship[86348]: (655.46, 660.35)
Ship[86352]: (73.92, 78.54)
Ship[86349]: (28.67, 33.67)
Ship[86355]: (641.72, 644.73)
Ship[86360]: (563.05, 567.70)
Ship[86297]: (669.09, 671.91)
Ship[86294]: (791.21, 795.04)
Ship[86356]: (347.09, 350.22)
Ship[86358]: (200.26, 205.04)
Ship[86359]: (180.14, 184.20)
Ship[86366]: (499.52, 503.29)
Ship[86354]: (518.64, 523.01)
Ship[86361]: (446.55, 450.73)
Ship[86371]: (125.79, 130.19)
Ship[86362]: (397.83, 401.70)
Ship[86351]: (295.38, 299.61)
Ship[86372]: (436.08, 441.62)
Ship[86363]: (946.29, 949.27)
Ship[86373]: (752.68, 756.79)
Ship[86374]: (612.30, 615.86)
Ship[86375]: (258.64, 261.65)
Ship[86368]: (708.69, 712.40)
Porto[86292] numero 4: (618.95, 667.40) - 1 banchine
Ship[86376]: (897.55, 900.46)
Ship[86369]: (440.16, 445.94)
Ship[86370]: (527.30, 530.14)
Ship[86357]: (44.19, 47.58)
Ship[86384]: (90.10, 93.58)
Ship[86391]: (754.15, 757.91)
Ship[86385]: (443.24, 446.73)
Ship[86392]: (856.53, 861.29)
Ship[86393]: (426.43, 429.84)
Ship[86386]: (431.03, 434.62)
Ship[86367]: (345.19, 349.12)
Ship[86387]: (285.35, 288.52)
Ship[86382]: (711.40, 714.81)
Ship[86388]: (674.44, 677.56)
Ship[86389]: (571.04, 574.25)
Ship[86381]: (439.12, 442.54)
Ship[86380]: (375.51, 378.61)
Ship[86379]: (974.43, 977.02)
Ship[86378]: (562.03, 564.61)

==============================> Riga: 86316

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86321

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86314

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86315

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86371

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86339

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86388

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86306

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86351

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86338

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86335

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86301

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86293

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86328

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115

==============================> Riga: 86357

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 115


========================================================================
		REPORT GIORNO 1:
========================================================================


==================>		PORTI
Porto numero 1 [86288] in posizione: (0.00, 0.00)
Banchine libere 5 su 5
Merci spedite: 0 ton
Merci generate ancora in porto: 19514 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 2 [86289] in posizione: (1000.00, 0.00)
Banchine libere 2 su 2
Merci spedite: 0 ton
Merci generate ancora in porto: 88 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte

Porto numero 3 [86290] in posizione: (0.00, 1000.00)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 910 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte


==============================> Riga: 86351

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157

==============================> Riga: 86304

==============================> Riga: 153

==============================> Riga: 155

==============================> Riga: 157
Porto numero 4 [86291] in posizione: (1000.00, 1000.00)
Banchine libere 9 su 9
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 1 volte

Porto numero 5 [86292] in posizione: (618.95, 667.40)
Banchine libere 1 su 1
Merci spedite: 0 ton
Merci generate ancora in porto: 0 ton
Merci ricevute: 0 ton
Porto colpito da mareggiata 0 volte


==============================> Riga: 384

==============================> Riga: 390

==============================> Riga: 0

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 1

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 2

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 3

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 4

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 5

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 6

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

==============================> Riga: 390

==============================> Riga: 7

==============================> Riga: 391

==============================> Riga: 396

==============================> Riga: 403

